--- Starting Portfolio Backtest ---

--- Backtesting Symbol: Wall Street 30 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for Wall Street 30 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=45070.5, ORL=44978.5
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-08-22 at 09:30: ORH=45167.5, ORL=45021.0
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-08-25 at 09:30: ORH=45618.5, ORL=45533.5
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-08-26 at 09:30: ORH=45334.5, ORL=45238.35
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-08-27 at 09:30: ORH=45584.5, ORL=45409.35
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-08-28 at 09:30: ORH=45650.35, ORL=45520.5
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-08-29 at 09:30: ORH=45636.5, ORL=45557.5
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-09-01 at 09:30: ORH=45552.5, ORL=45509.15
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-09-02 at 09:30: ORH=45174.85, ORL=44986.5
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
